player_id,name,country,position,club,competition_id,start_month,end_month,months,top10_months,best_global_rank,first_value_million_eur,last_value_million_eur,peak_value_million_eur,valuation_sources
326330,Frenkie de Jong,Netherlands,Midfield,Willem II Tilburg,ES1,2015-05,2016-01,9,0,7259,0.05,0.4,0.4,player_valuations
326330,Frenkie de Jong,Netherlands,Midfield,Ajax Amsterdam U21,ES1,2016-02,2016-06,5,0,5781,0.4,0.6,0.6,player_valuations
326330,Frenkie de Jong,Netherlands,Midfield,Ajax Amsterdam,ES1,2016-07,2019-11,41,0,26,0.6,85,85,player_valuations
326330,Frenkie de Jong,Netherlands,Midfield,FC Barcelona,ES1,2019-12,2025-11,72,6,10,90,70,90,player_valuations
326330,Frenkie de Jong,Netherlands,Midfield,Futbol Club Barcelona,ES1,2026-06,2026-06,1,0,48,70,70,70,players.current_market_value
203460,Jack Grealish,England,Attack,Aston Villa,GB1,2013-07,2013-11,5,0,9937,0.15,0.15,0.15,player_valuations
203460,Jack Grealish,England,Attack,Notts County,GB1,2013-12,2014-09,10,0,8818,0.25,0.25,0.25,player_valuations
203460,Jack Grealish,England,Attack,Aston Villa,GB1,2014-10,2021-09,84,0,42,1,65,65,player_valuations
203460,Jack Grealish,England,Attack,Manchester City,GB1,2021-10,2025-11,50,2,4,100,28,100,player_valuations
203460,Jack Grealish,England,Attack,Everton FC,GB1,2025-12,2026-05,6,0,313,25,25,25,player_valuations
203460,Jack Grealish,England,Attack,Everton Football Club,GB1,2026-06,2026-06,1,0,395,25,25,25,players.current_market_value
371998,Vinicius Junior,Brazil,Attack,CR Flamengo,ES1,2017-10,2018-11,14,0,148,10,35,35,player_valuations
371998,Vinicius Junior,Brazil,Attack,Real Madrid,ES1,2018-12,2025-11,84,48,3,35,180,180,player_valuations
371998,Vinicius Junior,Brazil,Attack,Real Madrid Club de Fútbol,ES1,2026-06,2026-06,1,1,3,180,180,180,players.current_market_value
406635,Phil Foden,England,Midfield,Manchester City,GB1,2018-01,2025-10,94,44,4,5,150,150,player_valuations
406635,Phil Foden,England,Midfield,Manchester City Football Club,GB1,2026-06,2026-06,1,1,5,150,150,150,players.current_market_value
357498,Dušan Vlahović,Serbia,Attack,FK Partizan Belgrade,IT1,2016-05,2018-06,26,0,3988,0.5,1,1,player_valuations
357498,Dušan Vlahović,Serbia,Attack,ACF Fiorentina,IT1,2018-07,2022-02,44,0,29,1,70,70,player_valuations
357498,Dušan Vlahović,Serbia,Attack,Juventus FC,IT1,2022-03,2026-05,51,8,8,85,35,85,player_valuations
357498,Dušan Vlahović,Serbia,Attack,Juventus Football Club,IT1,2026-06,2026-06,1,0,215,35,35,35,players.current_market_value
161056,Joshua Kimmich,Germany,Midfield,RB Leipzig,L1,2013-08,2015-06,23,0,921,0.3,5,5,player_valuations
161056,Joshua Kimmich,Germany,Midfield,VfB Stuttgart,L1,2015-07,2016-01,7,0,956,5,5,5,player_valuations
161056,Joshua Kimmich,Germany,Midfield,Bayern Munich,L1,2016-02,2026-05,124,1,10,8,40,90,player_valuations
161056,Joshua Kimmich,Germany,Midfield,FC Bayern München,L1,2026-06,2026-06,1,0,178,40,40,40,players.current_market_value
241641,Bernardo Silva,Portugal,Midfield,SL Benfica B,GB1,2013-11,2014-12,14,0,1741,0.6,2.5,2.5,player_valuations
241641,Bernardo Silva,Portugal,Midfield,AS Monaco,GB1,2015-01,2017-12,36,0,38,3.5,40,40,player_valuations
241641,Bernardo Silva,Portugal,Midfield,Manchester City,GB1,2018-01,2026-05,101,3,10,40,27,100,player_valuations
241641,Bernardo Silva,Portugal,Midfield,Manchester City Football Club,GB1,2026-06,2026-06,1,0,360,27,27,27,players.current_market_value
581678,Jude Bellingham,England,Midfield,Birmingham City,ES1,2019-10,2020-08,11,0,773,2.5,11,12,player_valuations
581678,Jude Bellingham,England,Midfield,Borussia Dortmund,ES1,2020-09,2023-09,37,13,3,27,120,120,player_valuations
581678,Jude Bellingham,England,Midfield,Real Madrid,ES1,2023-10,2026-05,32,32,2,150,160,180,player_valuations
581678,Jude Bellingham,England,Midfield,Real Madrid Club de Fútbol,ES1,2026-06,2026-06,1,1,4,160,160,160,players.current_market_value
683840,Pedri,Spain,Midfield,UD Las Palmas,ES1,2019-09,2020-09,13,0,1106,5,7.2,8,player_valuations
683840,Pedri,Spain,Midfield,FC Barcelona,ES1,2020-10,2025-11,62,13,7,15,80,100,player_valuations
683840,Pedri,Spain,Midfield,Futbol Club Barcelona,ES1,2026-06,2026-06,1,0,34,80,80,80,players.current_market_value
433177,Bukayo Saka,England,Attack,Arsenal FC,GB1,2019-09,2026-05,81,43,3,7,130,150,player_valuations
433177,Bukayo Saka,England,Attack,Arsenal Football Club,GB1,2026-06,2026-06,1,1,6,130,130,130,players.current_market_value
580195,Jamal Musiala,Germany,Midfield,Bayern Munich,L1,2020-07,2026-05,71,43,4,1,130,140,player_valuations
580195,Jamal Musiala,Germany,Midfield,FC Bayern München,L1,2026-06,2026-06,1,1,7,130,130,130,players.current_market_value
369081,Federico Valverde,Uruguay,Midfield,CA Peñarol,ES1,2015-08,2016-07,12,0,7023,0.4,0.45,0.45,player_valuations
369081,Federico Valverde,Uruguay,Midfield,Real Madrid Castilla,ES1,2016-08,2017-12,17,0,1702,0.5,3,3,player_valuations
369081,Federico Valverde,Uruguay,Midfield,Deportivo de La Coruña,ES1,2018-01,2018-11,11,0,1090,3,6,6,player_valuations
369081,Federico Valverde,Uruguay,Midfield,Real Madrid,ES1,2018-12,2026-05,90,32,5,6,120,130,player_valuations
369081,Federico Valverde,Uruguay,Midfield,Real Madrid Club de Fútbol,ES1,2026-06,2026-06,1,0,12,120,120,120,players.current_market_value
646740,Gavi,Spain,Midfield,FC Barcelona,ES1,2021-10,2026-05,56,1,10,25,40,90,player_valuations
646740,Gavi,Spain,Midfield,Futbol Club Barcelona,ES1,2026-06,2026-06,1,0,170,40,40,40,players.current_market_value
413112,Aurélien Tchouaméni,France,Midfield,FC Girondins Bordeaux,ES1,2018-09,2020-01,17,0,725,5,14,14,player_valuations
413112,Aurélien Tchouaméni,France,Midfield,AS Monaco,ES1,2020-02,2022-08,31,0,51,17,60,60,player_valuations
413112,Aurélien Tchouaméni,France,Midfield,Real Madrid,ES1,2022-09,2025-11,39,3,10,80,100,100,player_valuations
413112,Aurélien Tchouaméni,France,Midfield,Real Madrid Club de Fútbol,ES1,2026-06,2026-06,1,0,19,100,100,100,players.current_market_value
401923,Victor Osimhen,Nigeria,Attack,VfL Wolfsburg,TR1,2017-02,2018-11,22,0,4263,1,1,1,player_valuations
401923,Victor Osimhen,Nigeria,Attack,Royal Charleroi SC,TR1,2018-12,2019-11,12,0,728,3,13,13,player_valuations
401923,Victor Osimhen,Nigeria,Attack,LOSC Lille,TR1,2019-12,2020-09,10,0,157,30,40,40,player_valuations
401923,Victor Osimhen,Nigeria,Attack,SSC Napoli,TR1,2020-10,2024-09,48,9,6,50,100,120,player_valuations
401923,Victor Osimhen,Nigeria,Attack,Galatasaray,TR1,2024-10,2026-05,20,0,34,75,75,75,player_valuations
401923,Victor Osimhen,Nigeria,Attack,Galatasaray Spor Kulübü,TR1,2026-06,2026-06,1,0,43,75,75,75,players.current_market_value
357662,Declan Rice,England,Midfield,West Ham United,GB1,2017-10,2023-09,72,0,12,0.5,90,90,player_valuations
357662,Declan Rice,England,Midfield,Arsenal FC,GB1,2023-10,2026-05,32,18,6,100,120,120,player_valuations
357662,Declan Rice,England,Midfield,Arsenal Football Club,GB1,2026-06,2026-06,1,0,11,120,120,120,players.current_market_value
406625,Lautaro Martínez,Argentina,Attack,Racing Club,IT1,2016-02,2018-11,34,0,213,0.1,25,25,player_valuations
406625,Lautaro Martínez,Argentina,Attack,Inter Milan,IT1,2018-12,2026-05,90,3,9,25,85,110,player_valuations
406625,Lautaro Martínez,Argentina,Attack,Football Club Internazionale Milano S.p.A.,IT1,2026-06,2026-06,1,0,31,85,85,85,players.current_market_value
598577,Florian Wirtz,Germany,Midfield,Bayer 04 Leverkusen,GB1,2020-07,2025-09,63,19,7,10,140,140,player_valuations
598577,Florian Wirtz,Germany,Midfield,Liverpool FC,GB1,2025-10,2026-05,8,7,9,130,110,130,player_valuations
598577,Florian Wirtz,Germany,Midfield,Liverpool Football Club,GB1,2026-06,2026-06,1,0,14,110,110,110,players.current_market_value
357565,Rodri,Spain,Midfield,Villarreal CF,GB1,2016-08,2018-09,26,0,229,0.5,25,25,player_valuations
357565,Rodri,Spain,Midfield,Atlético de Madrid,GB1,2018-10,2019-11,14,0,32,40,80,80,player_valuations
357565,Rodri,Spain,Midfield,Manchester City,GB1,2019-12,2026-05,78,6,9,80,75,130,player_valuations
357565,Rodri,Spain,Midfield,Manchester City Football Club,GB1,2026-06,2026-06,1,0,41,75,75,75,players.current_market_value
568177,Cole Palmer,England,Midfield,Manchester City U23,GB1,2021-03,2021-11,9,0,6882,0.5,0.5,0.5,player_valuations
568177,Cole Palmer,England,Midfield,Manchester City,GB1,2021-12,2023-09,22,0,501,3,18,18,player_valuations
568177,Cole Palmer,England,Midfield,Chelsea FC,GB1,2023-10,2026-05,32,11,7,32,120,130,player_valuations
568177,Cole Palmer,England,Midfield,Chelsea Football Club,GB1,2026-06,2026-06,1,1,10,120,120,120,players.current_market_value
349066,Alexander Isak,Sweden,Attack,AIK,GB1,2016-06,2017-01,8,0,2696,0.4,1.75,1.75,player_valuations
349066,Alexander Isak,Sweden,Attack,Borussia Dortmund,GB1,2017-02,2019-05,28,0,840,6,3,6,player_valuations
349066,Alexander Isak,Sweden,Attack,Willem II Tilburg,GB1,2019-06,2019-11,6,0,1071,8,8,8,player_valuations
349066,Alexander Isak,Sweden,Attack,Real Sociedad,GB1,2019-12,2022-08,33,0,118,10,30,40,player_valuations
349066,Alexander Isak,Sweden,Attack,Newcastle United,GB1,2022-09,2025-09,37,5,10,50,120,120,player_valuations
349066,Alexander Isak,Sweden,Attack,Liverpool FC,GB1,2025-10,2026-05,8,8,5,140,120,140,player_valuations
349066,Alexander Isak,Sweden,Attack,Liverpool Football Club,GB1,2026-06,2026-06,1,1,9,120,120,120,players.current_market_value
566723,Michael Olise,France,Attack,Reading FC U18,L1,2019-10,2020-01,4,0,10765,0.2,0.2,0.2,player_valuations
566723,Michael Olise,France,Attack,Reading FC,L1,2020-02,2021-11,22,0,640,0.9,15,15,player_valuations
566723,Michael Olise,France,Attack,Crystal Palace,L1,2021-12,2024-09,34,0,78,18,55,55,player_valuations
566723,Michael Olise,France,Attack,Bayern Munich,L1,2024-10,2026-05,20,7,5,65,130,130,player_valuations
566723,Michael Olise,France,Attack,FC Bayern München,L1,2026-06,2026-06,1,1,8,130,130,130,players.current_market_value
937958,Lamine Yamal,Spain,Attack,FC Barcelona,ES1,2023-08,2025-12,29,1,10,25,120,120,player_valuations
937958,Lamine Yamal,Spain,Attack,Futbol Club Barcelona,ES1,2026-06,2026-06,1,0,13,120,120,120,players.current_market_value
